ROMA_ID,Sanger_ID,Public_name,Sample_type,Status,External_ID,Species_complex,Species,Collection_date,Collection_time,Collection_location,GPS,Collection_context,Collection_method,Sex,Specimen_type
VBS00125,4248STDY6634713,4248STDY6634713,WGA,sequenced,1175-S01-0125,Jamesii group,An. jamesii,06-Aug-13,,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00126,4248STDY6634714,4248STDY6634714,WGA,Not sequenced,1175-S01-0126,Jamesii group,An. jamesii,24-Oct-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00127,4248STDY6436194,4248STDY6436194,Genomic DNA,sequenced,1175-S01-0127,Jamesii group,An. jamesii,28-Jun-09,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00128,4248STDY6436195,4248STDY6436195,Genomic DNA,sequenced,1175-S01-0128,Jamesii group,An. jamesii,28-Jun-09,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00129,4248STDY6634715,4248STDY6634715,WGA,Not sequenced,1175-S01-0129,Jamesii group,An. sinensis,13-Jun-14,3,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00130,4248STDY6634716,4248STDY6634716,WGA,sequenced,1175-S01-0130,Hyrcanus group,An. sinensis,13-May-14,4,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00131,4248STDY6634717,4248STDY6634717,WGA,Not sequenced,1175-S01-0131,Hyrcanus group,An. sinensis,13-Jun-14,1,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00132,4248STDY6436196,4248STDY6436196,Genomic DNA,sequenced,1175-S01-0132,Hyrcanus group,An. sinensis,13-May-14,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00133,4248STDY6634718,4248STDY6634718,WGA,sequenced,1175-S01-0133,Hyrcanus group,An. sinensis,13-May-14,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00134,4248STDY6634719,4248STDY6634719,WGA,sequenced,1175-S01-0134,Jamesii group,An. splendidus,06-Aug-13,24,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00135,4248STDY6436197,4248STDY6436197,Genomic DNA,sequenced,1175-S01-0135,Jamesii group,An. splendidus,05-Aug-13,23,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00136,4248STDY6436198,4248STDY6436198,Genomic DNA,sequenced,1175-S01-0136,Jamesii group,An. splendidus,05-Aug-13,23,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00137,4248STDY6436199,4248STDY6436199,Genomic DNA,sequenced,1175-S01-0137,Jamesii group,An. splendidus,02-Aug-13,21,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00138,4248STDY6436200,4248STDY6436200,Genomic DNA,sequenced,1175-S01-0138,Jamesii group,An. splendidus,02-Aug-13,21,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00139,4248STDY6436201,4248STDY6436201,Genomic DNA,sequenced,1175-S01-0139,Subpictus group,An. subpictus,26-Oct-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00140,4248STDY6634720,4248STDY6634720,WGA,Not sequenced,1175-S01-0140,Subpictus group,An. subpictus,09-Aug-10,,Thmar Da,12.155 / 102.735,outdoor,CDC-light trap,Female,Wild caught adult
VBS00141,4248STDY6634721,4248STDY6634721,WGA,Not sequenced,1175-S01-0141,Subpictus group,An. subpictus,19-Mar-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00142,4248STDY6634722,4248STDY6634722,WGA,sequenced,1175-S01-0142,Subpictus group,An. subpictus,17-Jan-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00143,4248STDY6436202,4248STDY6436202,Genomic DNA,sequenced,1175-S01-0143,Subpictus group,An. subpictus,23-Oct-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00144,4248STDY6436203,4248STDY6436203,Genomic DNA,sequenced,1175-S01-0144,Ludlowae group,An. sundaicus,26-Feb-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00145,4248STDY6436204,4248STDY6436204,Genomic DNA,sequenced,1175-S01-0145,Ludlowae group,An. sundaicus,18-Mar-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00146,4248STDY6436205,4248STDY6436205,Genomic DNA,sequenced,1175-S01-0146,Ludlowae group,An. sundaicus,20-Mar-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00147,4248STDY6436206,4248STDY6436206,Genomic DNA,sequenced,1175-S01-0147,Ludlowae group,An. sundaicus,18-Jan-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00148,4248STDY6436207,4248STDY6436207,Genomic DNA,sequenced,1175-S01-0148,Ludlowae group,An. sundaicus,21-Mar-10,,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult
VBS00149,4248STDY6634723,4248STDY6634723,WGA,sequenced,1175-S01-0149,Tessellatus group,An. tessellatus,17-Aug-13,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00150,4248STDY6634724,4248STDY6634724,WGA,sequenced,1175-S01-0150,Tessellatus group,An. tessellatus,17-Aug-13,4,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00151,4248STDY6634725,4248STDY6634725,WGA,Not sequenced,1175-S01-0151,Tessellatus group,An. tessellatus,16-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00152,4248STDY6634726,4248STDY6634726,WGA,Not sequenced,1175-S01-0152,Tessellatus group,An. tessellatus,16-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00153,4248STDY6634727,4248STDY6634727,WGA,Not sequenced,1175-S01-0153,Tessellatus group,An. tessellatus,17-Aug-13,24,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00154,4248STDY6436208,4248STDY6436208,Genomic DNA,sequenced,1175-S01-0154,Subpictus group,An. vagus,15-Mar-14,23,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult
VBS00155,4248STDY6436209,4248STDY6436209,Genomic DNA,sequenced,1175-S01-0155,Subpictus group,An. vagus,15-Mar-14,19,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult
VBS00156,4248STDY6436210,4248STDY6436210,Genomic DNA,sequenced,1175-S01-0156,Subpictus group,An. vagus,14-Mar-14,19,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult
VBS00157,4248STDY6436211,4248STDY6436211,Genomic DNA,sequenced,1175-S01-0157,Subpictus group,An. vagus,13-Jun-14,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00158,4248STDY6436212,4248STDY6436212,Genomic DNA,sequenced,1175-S01-0158,Subpictus group,An. vagus,13-May-14,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult
VBS00159,4248STDY6634728,4248STDY6634728,WGA,Not sequenced,1175-S01-0159,Subpictus group,An. varuna,22-Nov-09,,Thmar Da,12.155 / 102.735,outdoor,CDC-light trap,Female,Wild caught adult
